method,pde,dim,mse_domain,mse_boundary,tree_size,rank
PISR-NSGA-II,Thomas-Fermi,1,699.6798930178,0.0000000000,1,2
PISR-NSGA-II,Thomas-Fermi,1,699.6798930178,0.0000000000,1,2
PISR-NSGA-II,Thomas-Fermi,1,699.6798930178,0.0000000000,1,2
PISR-NSGA-II,Thomas-Fermi,1,699.6798930178,0.0000000000,1,2
PISR-NSGA-II,Thomas-Fermi,1,699.6798930178,0.0000000000,1,2
PISR-NSGA-II,Thomas-Fermi,1,699.6798930178,0.0000000000,1,2
PISR-NSGA-II,Thomas-Fermi,1,699.6798930178,0.0000000000,1,2
PISR-NSGA-II,Thomas-Fermi,1,699.6798930178,0.0000000000,1,2
PISR-NSGA-II,Thomas-Fermi,1,699.6798930178,0.0000000000,1,2
PISR-NSGA-II,Thomas-Fermi,1,699.6798930178,0.0000000000,1,2
PISR-NSGA-II,Thomas-Fermi,1,699.6798930178,0.0000000000,1,2
PISR-NSGA-II,Thomas-Fermi,1,699.6798930178,0.0000000000,1,2
PISR-NSGA-II,Thomas-Fermi,1,699.6798930178,0.0000000000,1,2
PISR-NSGA-II,Thomas-Fermi,1,699.6798930178,0.0000000000,1,2
PISR-NSGA-II,Thomas-Fermi,1,699.6798930178,0.0000000000,1,2
PISR-NSGA-II,Thomas-Fermi,1,699.6798930178,0.0000000000,1,2
PISR-NSGA-II,Thomas-Fermi,1,699.6798930178,0.0000000000,1,2
PISR-NSGA-II,Thomas-Fermi,1,699.6798930178,0.0000000000,1,2
PISR-NSGA-II,Thomas-Fermi,1,699.6798930178,0.0000000000,1,2
PISR-NSGA-II,Thomas-Fermi,1,699.6798930178,0.0000000000,1,2
PISR-NSGA-II,Thomas-Fermi,1,699.6798930178,0.0000000000,1,2
PISR-NSGA-II,Thomas-Fermi,1,699.6798930178,0.0000000000,1,2
PISR-NSGA-II,Thomas-Fermi,1,699.6798930178,0.0000000000,1,2
PISR-NSGA-II,Thomas-Fermi,1,699.6798930178,0.0000000000,1,2
PISR-NSGA-II,Thomas-Fermi,1,699.6798930178,0.0000000000,1,2
PISR-NSGA-II,Thomas-Fermi,1,699.6798930178,0.0000000000,1,2
PISR-NSGA-II,Thomas-Fermi,1,699.6798930178,0.0000000000,1,2
PISR-NSGA-II,Thomas-Fermi,1,699.6798930178,0.0000000000,1,2
PISR-NSGA-II,Thomas-Fermi,1,699.6798930178,0.0000000000,1,2
PISR-NSGA-II,Thomas-Fermi,1,699.6798930178,0.0000000000,1,2
PISR-NSGA-II,Thomas-Fermi,1,699.6798930178,0.0000000000,1,2
PISR-NSGA-II,Thomas-Fermi,1,699.6798930178,0.0000000000,1,2
PISR-NSGA-II,Thomas-Fermi,1,699.6798930178,0.0000000000,1,2
PISR-NSGA-II,Thomas-Fermi,1,699.6798930178,0.0000000000,1,2
PISR-NSGA-II,Thomas-Fermi,1,699.6798930178,0.0000000000,1,2
PISR-NSGA-II,Thomas-Fermi,1,699.6798930178,0.0000000000,1,2
PISR-NSGA-II,Thomas-Fermi,1,699.6798930178,0.0000000000,1,2
PISR-NSGA-II,Thomas-Fermi,1,699.6798930178,0.0000000000,1,2
PISR-NSGA-II,Thomas-Fermi,1,699.6798930178,0.0000000000,1,2
PISR-NSGA-II,Thomas-Fermi,1,699.6798930178,0.0000000000,1,2
PISR-NSGA-II,Thomas-Fermi,1,699.6798930178,0.0000000000,1,2
PISR-NSGA-II,Thomas-Fermi,1,699.6798930178,0.0000000000,1,2
PISR-NSGA-II,Thomas-Fermi,1,699.6798930178,0.0000000000,1,2
PISR-NSGA-II,Thomas-Fermi,1,699.6798930178,0.0000000000,1,2
PISR-NSGA-II,Thomas-Fermi,1,699.6798930178,0.0000000000,1,2
PISR-NSGA-II,Thomas-Fermi,1,699.6798930178,0.0000000000,1,2
PISR-NSGA-II,Thomas-Fermi,1,699.6798930178,0.0000000000,1,2
PISR-NSGA-II,Thomas-Fermi,1,699.6798930178,0.0000000000,1,2
PISR-NSGA-II,Thomas-Fermi,1,699.6798930178,0.0000000000,1,2
PISR-NSGA-II,Thomas-Fermi,1,699.6798930178,0.0000000000,1,2
PISR-NSGA-II,Thomas-Fermi,1,699.6798930178,0.0000000000,1,2
PISR-NSGA-II,Thomas-Fermi,1,699.6798930178,0.0000000000,1,2
PISR-NSGA-II,Thomas-Fermi,1,699.6798930178,0.0000000000,1,2
PISR-NSGA-II,Thomas-Fermi,1,699.6798930178,0.0000000000,1,2
PISR-NSGA-II,Thomas-Fermi,1,699.6798930178,0.0000000000,1,2
PISR-NSGA-II,Thomas-Fermi,1,699.6798930178,0.0000000000,1,2
PISR-NSGA-II,Thomas-Fermi,1,699.6798930178,0.0000000000,1,2
PISR-NSGA-II,Thomas-Fermi,1,699.6798930178,0.0000000000,1,2
PISR-NSGA-II,Thomas-Fermi,1,699.6798930178,0.0000000000,1,2
PISR-NSGA-II,Thomas-Fermi,1,699.6798930178,0.0000000000,1,2
PISR-NSGA-II,Thomas-Fermi,1,699.6798930178,0.0000000000,1,2
PISR-NSGA-II,Thomas-Fermi,1,699.6798930178,0.0000000000,1,2
PISR-NSGA-II,Thomas-Fermi,1,699.6798930178,0.0000000000,1,2
PISR-NSGA-II,Thomas-Fermi,1,699.6798930178,0.0000000000,1,2
PISR-NSGA-II,Thomas-Fermi,1,699.6798930178,0.0000000000,1,2
PISR-NSGA-II,Thomas-Fermi,1,699.6798930178,0.0000000000,1,2
PISR-NSGA-II,Thomas-Fermi,1,699.6798930178,0.0000000000,1,2
PISR-NSGA-II,Thomas-Fermi,1,699.6798930178,0.0000000000,1,2
PISR-NSGA-II,Thomas-Fermi,1,699.6798930178,0.0000000000,1,2
PISR-NSGA-II,Thomas-Fermi,1,699.6798930178,0.0000000000,1,2
PISR-NSGA-II,Thomas-Fermi,1,699.6798930178,0.0000000000,1,2
PISR-NSGA-II,Thomas-Fermi,1,699.6798930178,0.0000000000,1,2
PISR-NSGA-II,Thomas-Fermi,1,699.6798930178,0.0000000000,1,2
PISR-NSGA-II,Thomas-Fermi,1,699.6798930178,0.0000000000,1,2
PISR-NSGA-II,Thomas-Fermi,1,699.6798930178,0.0000000000,1,2
PISR-NSGA-II,Thomas-Fermi,1,699.6798930178,0.0000000000,1,2
PISR-NSGA-II,Thomas-Fermi,1,699.6798930178,0.0000000000,1,2
PISR-NSGA-II,Thomas-Fermi,1,699.6798930178,0.0000000000,1,2
PISR-NSGA-II,Thomas-Fermi,1,699.6798930178,0.0000000000,1,2
PISR-NSGA-II,Thomas-Fermi,1,699.6798930178,0.0000000000,1,2
PISR-NSGA-II,Thomas-Fermi,1,699.6798930178,0.0000000000,1,2
PISR-NSGA-II,Thomas-Fermi,1,699.6798930178,0.0000000000,1,2
PISR-NSGA-II,Thomas-Fermi,1,699.6798930178,0.0000000000,1,2
PISR-NSGA-II,Thomas-Fermi,1,699.6798930178,0.0000000000,1,2
PISR-NSGA-II,Thomas-Fermi,1,699.6798930178,0.0000000000,1,2
PISR-NSGA-II,Thomas-Fermi,1,699.6798930178,0.0000000000,1,2
PISR-NSGA-II,Thomas-Fermi,1,699.6798930178,0.0000000000,1,2
PISR-NSGA-II,Thomas-Fermi,1,699.6798930178,0.0000000000,1,2
PISR-NSGA-II,Thomas-Fermi,1,699.6798930178,0.0000000000,1,2
PISR-NSGA-II,Thomas-Fermi,1,699.6798930178,0.0000000000,1,2
PISR-NSGA-II,Thomas-Fermi,1,699.6798930178,0.0000000000,1,2
PISR-NSGA-II,Thomas-Fermi,1,699.6798930178,0.0000000000,1,2
PISR-NSGA-II,Thomas-Fermi,1,699.6798930178,0.0000000000,1,2
PISR-NSGA-II,Thomas-Fermi,1,699.6798930178,0.0000000000,1,2
PISR-NSGA-II,Thomas-Fermi,1,699.6798930178,0.0000000000,1,2
PISR-NSGA-II,Thomas-Fermi,1,699.6798930178,0.0000000000,1,2
PISR-NSGA-II,Thomas-Fermi,1,699.6798930178,0.0000000000,1,2
PISR-NSGA-II,Thomas-Fermi,1,699.6798930178,0.0000000000,1,2
PISR-NSGA-II,Thomas-Fermi,1,699.6798930178,0.0000000000,1,2
PISR-NSGA-II,Thomas-Fermi,1,699.6798930178,0.0000000000,1,2
PISR-NSGA-II,Thomas-Fermi,1,699.6798930178,0.0000000000,1,2
PISR-NSGA-II,Thomas-Fermi,1,699.6798930178,0.0000000000,1,2
PISR-NSGA-II,Thomas-Fermi,1,699.6798930178,0.0000000000,1,2
PISR-NSGA-II,Thomas-Fermi,1,699.6798930178,0.0000000000,1,2
PISR-NSGA-II,Thomas-Fermi,1,699.6798930178,0.0000000000,1,2
PISR-NSGA-II,Thomas-Fermi,1,699.6798930178,0.0000000000,1,2
PISR-NSGA-II,Thomas-Fermi,1,699.6798930178,0.0000000000,1,2
PISR-NSGA-II,Thomas-Fermi,1,699.6798930178,0.0000000000,1,2
PISR-NSGA-II,Thomas-Fermi,1,699.6798930178,0.0000000000,1,2
PISR-NSGA-II,Thomas-Fermi,1,699.6798930178,0.0000000000,1,2
PISR-NSGA-II,Thomas-Fermi,1,699.6798930178,0.0000000000,1,2
PISR-NSGA-II,Thomas-Fermi,1,699.6798930178,0.0000000000,1,2
PISR-NSGA-II,Thomas-Fermi,1,699.6798930178,0.0000000000,1,2
PISR-NSGA-II,Thomas-Fermi,1,699.6798930178,0.0000000000,1,2
PISR-NSGA-II,Thomas-Fermi,1,699.6798930178,0.0000000000,1,2
PISR-NSGA-II,Thomas-Fermi,1,464.0232796696,0.0000000000,0,1
